carat,x dimension,y dimension,z dimension,depth,table,price,clarity_ I1,clarity_ IF,clarity_ SI2,clarity_ Si1,clarity_ Si2,clarity_ VVS1,clarity_ VVS2,clarity_ Vvs1,clarity_ i1,clarity_ if,clarity_ si1,clarity_ si2,clarity_ vvs1,clarity_ vvs2,color_ Colorless,color_ D,color_ E,color_ F,color_ G,color_ H,color_ I,color_ J,color_ colorless,color_ d,color_ e,color_ f,color_ g,color_ h,color_ j,cut_ Fair,cut_ Good,cut_ Ideal,cut_ Premium,cut_ Very Good,cut_ Very good,cut_ fair,cut_ good,cut_ ideal,cut_ premium,cut_ very Good,cut_ very good
0.22400093432112134,0.3529411764705883,0.3699821662393503,0.37799043062200965,0.0,0.5999999999999996,0.1628664495114006,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
0.36509167353546285,0.5294117647058825,0.529859249909507,0.5311004784688995,0.2916666666666643,0.8333333333333321,0.260586319218241,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
0.0,0.11764705882352944,0.1233273887464501,0.12611980889341123,0.5416666666666643,0.33333333333333215,0.013029315960912051,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False
0.7178185215713169,0.8549168040703576,0.8603553548264258,0.8564593301435408,0.0416666666666643,0.6666666666666661,0.6188925081433224,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0.5061824127498045,0.6176470588235294,0.6173243610576149,0.6172248803827753,0.0416666666666643,0.5666666666666664,0.12377850162866448,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
0.4727029009889954,0.5882352941176472,0.5960823789411753,0.5837320574162679,0.4583333333333357,0.5,0.2410423452768729,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
0.22400093432112134,0.3529411764705883,0.3622493422144588,0.37799043062200965,0.0,0.5,0.16938110749185664,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
0.15345556471395055,0.26470588235294135,0.2642729758852502,0.2583732057416268,0.5554511278195449,0.48502994011975886,0.06514657980456025,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
0.5767277823569752,0.7352941176470591,0.7449249811568444,0.7607655502392345,0.34166666666666856,0.6666666666666661,0.45602605863192175,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
0.15345556471395055,0.2941176470588238,0.29070027347377514,0.2944131493231761,0.0,0.33333333333333215,0.05863192182410423,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
0.3866889939562585,0.5294117647058825,0.5344186845679504,0.5406698564593302,0.5249999999999986,0.0,0.09771986970684039,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False
0.6472731519641461,0.7941176470588236,0.7959147406544147,0.799043062200957,0.4583333333333357,0.5,0.5667752442996742,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
0.25927361912470676,0.41176470588235303,0.4110912958215003,0.41519535374015026,0.2916666666666643,0.5666666666666664,0.08469055374592833,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
0.22400093432112134,0.3823529411764708,0.3804239073620763,0.37799043062200965,0.3916666666666728,0.33333333333333215,0.11726384364820845,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
0.2945463039282921,0.47058823529411775,0.47862772299217515,0.4827419927240244,0.4583333333333357,0.5,0.11074918566775242,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False
0.36509167353546285,0.5542719598854682,0.5579096157577503,0.5550239234449761,0.0,0.5999999999999996,0.1042345276872964,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
0.4460322237697308,0.6470588235294119,0.6636188061118504,0.7129186602870814,0.125,0.5,0.35830618892508137,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
0.7883638911784876,0.882352941176471,0.8907001664036907,0.904306220095694,1.0,1.0,0.6514657980456026,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
0.8589092607856583,0.9411764705882355,0.9484463467881756,0.9544219515513028,0.625,0.8333333333333321,0.6840390879478827,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
0.06836505104522952,0.2058823529411764,0.20260928151202529,0.21052631578947367,0.3916666666666728,0.33333333333333215,0.019543973941368073,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
1.0,1.0,0.9954282091677755,1.0000000000000002,0.5249999999999986,0.0,0.18892508143322473,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
0.012364825499608989,0.0,0.0,0.0,0.375,0.33333333333333215,0.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
0.11818287991036514,0.17647058823529416,0.18499108311967505,0.18794201845697578,0.2083333333333286,0.33333333333333215,0.052117263843648204,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
0.08495587901625265,0.2058823529411764,0.20366360641556835,0.20095693779904322,0.4583333333333357,0.5,0.07166123778501628,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
0.25927361912470676,0.4411764705882355,0.4492640590049253,0.44976076555023936,0.375,0.33333333333333215,0.13029315960912052,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
0.6691341601993368,0.8235294117647061,0.8280553244404505,0.8325358851674645,0.34166666666666856,0.6666666666666661,0.46905537459283386,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
0.32981898873187754,0.5,0.5025342915104294,0.5071770334928232,0.5416666666666643,0.6666666666666661,0.15635179153094458,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
0.9294546303928293,0.9705882352941178,0.9660645451805254,0.9724530901373878,0.8750000000000071,0.8333333333333321,0.6710097719869706,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
0.5061824127498045,0.6470588235294119,0.6548097069156755,0.6555023923444976,0.625,0.6666666666666661,0.13680781758957655,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False
0.7232803896019733,0.882352941176471,0.8852099304528145,0.8899521531100476,0.4583333333333357,0.5,0.5732899022801302,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
0.18872824951753597,0.2941176470588238,0.29950937266995026,0.3029997934536408,0.375,0.33333333333333215,0.0781758957654723,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
0.2945463039282921,0.47058823529411775,0.46981862379600026,0.4741553485935601,0.34166666666666856,0.6666666666666661,0.1498371335504886,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
0.2708956105439404,0.41176470588235303,0.4169640286189502,0.42583732057416257,0.2916666666666643,0.5,0.14332247557003258,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
0.5414550975533898,0.7058823529411766,0.7084496295063067,0.7129186602870814,0.7916666666666714,0.6666666666666661,0.5798045602605862,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0.6120004671605608,0.7941176470588236,0.7898825612570255,0.7955731055771589,0.8750000000000071,0.7333333333333325,0.521172638436482,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False
0.44412027288488215,0.5882352941176472,0.5899994026585376,0.5933014354066986,0.2083333333333286,0.16666666666666607,0.11074918566775242,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
0.18872824951753597,0.26470588235294135,0.27308207508142535,0.2870813397129186,0.375,0.33333333333333215,0.06514657980456025,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0.5267986627961263,0.6764705882352944,0.6792945924569374,0.6842105263157894,0.2083333333333286,0.6666666666666661,0.35179153094462534,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
0.47090972794621905,0.5588235294117647,0.5667187149539255,0.5711819850041395,0.4583333333333357,0.16666666666666607,0.2801302931596091,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
0.5414550975533898,0.7058823529411766,0.7106006684914503,0.7177033492822968,0.625,0.6666666666666661,0.44299674267100975,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
0.4728198495513561,0.6176470588235294,0.6225096765297002,0.627279765147394,0.5249999999999986,0.0,0.14332247557003258,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
0.11818287991036514,0.2058823529411764,0.20732376371615246,0.21052631578947367,0.2916666666666643,0.5,0.05863192182410423,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
0.25927361912470676,0.4411764705882355,0.44422421741169105,0.44976076555023936,0.5416666666666643,0.33333333333333215,0.13680781758957655,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False
0.14030237350253644,0.26470588235294135,0.2642729758852502,0.26315789473684204,0.125,0.466666666666665,0.045602605863192175,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
0.6120004671605608,0.8235294117647061,0.8221825916430006,0.8229665071770336,0.34166666666666856,0.6666666666666661,0.5863192182410423,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
0.4003643583390483,0.5294117647058825,0.5344186845679504,0.5388397728672798,0.7083333333333357,0.5,0.21498371335504884,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
0.32981898873187754,0.5,0.4962459213845254,0.5119617224880384,0.7916666666666714,0.6666666666666661,0.1824104234527687,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
0.8589092607856583,0.9411764705882355,0.9435200045515533,0.9473684210526316,0.8750000000000071,0.8333333333333321,0.6970684039087948,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
0.08291019510677977,0.1470588235294119,0.1526910527337002,0.1555998063201165,0.375,0.16666666666666607,0.006514657980456022,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
0.22400093432112134,0.3823529411764708,0.3905367310304251,0.39430200044391017,0.34166666666666856,0.6666666666666661,0.15635179153094458,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
0.7883638911784876,0.882352941176471,0.8833798518025224,0.8851674641148326,0.5416666666666643,0.5,0.6123778501628664,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
0.6980825060524161,0.8529411764705883,0.8574189884277004,0.8612440191387563,0.5250000000000128,0.8333333333333321,0.495114006514658,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
0.15345556471395055,0.26470588235294135,0.26133660948652526,0.26315789473684204,0.4583333333333357,0.36666666666666714,0.05863192182410423,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False
0.6825458367677313,0.7647058823529413,0.7667597036050453,0.770334928229665,0.2916666666666643,0.6666666666666661,0.6058631921824104,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False
0.44469354713526205,0.5882352941176472,0.5843369133462752,0.5837320574162679,0.625,0.6666666666666661,0.1042345276872964,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
0.25927361912470676,0.41176470588235303,0.41506918036232165,0.42105263157894735,0.375,0.0,0.0781758957654723,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
0.2945463039282921,0.5,0.4962459213845254,0.5119617224880384,0.4583333333333357,0.5,0.20846905537459282,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
0.5034247936638039,0.6470588235294119,0.6548097069156755,0.659621977284254,0.375,0.8333333333333321,0.29315960912052114,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
0.11818287991036514,0.17647058823529416,0.18499108311967505,0.18181818181818188,0.2916666666666643,0.5666666666666664,0.026058631921824102,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
0.4003643583390483,0.5588235294117647,0.5637823485552003,0.5683197702939844,0.5416666666666643,0.33333333333333215,0.267100977198697,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
0.4467943856445888,0.5882352941176472,0.5881693240082457,0.5885167464114833,0.4583333333333357,0.0,0.13029315960912052,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
0.6120004671605608,0.7941176470588236,0.7928189276557505,0.8038277511961722,0.34166666666666856,0.6666666666666661,0.5928338762214983,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
0.15345556471395055,0.2352941176470591,0.23490931189800035,0.2392344497607657,0.375,0.33333333333333215,0.08469055374592833,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False
0.25927361912470676,0.41176470588235303,0.4132391017120296,0.4162679425837319,0.625,0.5,0.11726384364820845,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
